iter	Passed	Remaining
700	689	294
701	690	293
702	691	292
703	691	290
704	692	289
705	693	288
706	694	287
707	695	286
708	696	285
709	696	284
710	697	283
711	698	282
712	699	281
713	699	280
714	700	279
715	701	278
716	702	277
717	702	276
718	703	275
719	704	273
720	705	272
721	705	271
722	706	270
723	707	269
724	708	268
725	709	267
726	709	266
727	710	265
728	711	264
729	712	263
730	713	262
731	713	261
732	714	260
733	714	259
734	715	258
735	716	256
736	717	255
737	717	254
738	718	253
739	719	252
740	720	251
741	720	250
742	722	249
743	722	248
744	723	247
745	724	246
746	725	245
747	726	244
748	726	243
749	727	242
750	728	241
751	729	240
752	729	239
753	730	238
754	731	237
755	732	236
756	732	235
757	733	234
758	734	233
759	735	232
760	736	231
761	736	230
762	737	229
763	738	228
764	739	227
765	739	226
766	740	224
767	741	223
768	741	222
769	742	221
770	743	220
771	743	219
772	744	218
773	745	217
774	746	216
775	747	215
776	747	214
777	748	213
778	749	212
779	750	211
780	751	210
781	752	209
782	753	208
783	753	207
784	754	206
785	755	205
786	756	204
787	756	203
788	757	202
789	758	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	763	194
797	764	193
798	765	192
799	766	191
800	767	190
801	767	189
802	768	188
803	769	187
804	770	186
805	770	185
806	771	184
807	772	183
808	772	182
809	773	181
810	774	180
811	775	179
812	775	178
813	776	177
814	777	176
815	778	175
816	779	174
817	780	173
818	781	172
819	782	171
820	782	170
821	783	169
822	784	168
823	785	167
824	785	166
825	786	165
826	787	164
827	788	163
828	788	162
829	789	161
830	790	160
831	790	159
832	791	158
833	792	157
834	793	156
835	794	155
836	795	154
837	795	153
838	796	152
839	797	151
840	798	150
841	798	149
842	799	148
843	800	147
844	801	146
845	801	145
846	802	144
847	803	143
848	804	143
849	805	142
850	805	141
851	806	140
852	807	139
853	808	138
854	809	137
855	810	136
856	810	135
857	811	134
858	812	133
859	813	132
860	814	131
861	814	130
862	815	129
863	816	128
864	817	127
865	818	126
866	819	125
867	819	124
868	820	123
869	821	122
870	822	121
871	823	120
872	824	119
873	825	119
874	826	118
875	826	117
876	827	116
877	828	115
878	829	114
879	829	113
880	830	112
881	831	111
882	832	110
883	833	109
884	833	108
885	834	107
886	835	106
887	836	105
888	837	104
889	837	103
890	838	102
891	839	101
892	840	100
893	840	99
894	841	98
895	842	97
896	842	96
897	843	95
898	844	94
899	845	93
900	845	92
901	846	91
902	847	91
903	848	90
904	848	89
905	849	88
906	850	87
907	851	86
908	852	85
909	852	84
910	853	83
911	854	82
912	854	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	859	75
919	859	74
920	860	73
921	861	72
922	861	71
923	862	70
924	863	69
925	864	69
926	864	68
927	865	67
928	866	66
929	867	65
930	868	64
931	868	63
932	869	62
933	870	61
934	871	60
935	872	59
936	872	58
937	873	57
938	874	56
939	875	55
940	876	54
941	876	53
942	877	53
943	878	52
944	879	51
945	880	50
946	880	49
947	881	48
948	882	47
949	883	46
950	884	45
951	885	44
952	886	43
953	886	42
954	887	41
955	888	40
956	888	39
957	889	38
958	890	38
959	890	37
960	891	36
961	892	35
962	892	34
963	893	33
964	895	32
965	896	31
966	897	30
967	898	29
968	899	28
969	900	27
970	900	26
971	901	25
972	902	25
973	903	24
974	903	23
975	904	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	912	13
985	913	12
986	914	12
987	915	11
988	915	10
989	916	9
990	917	8
991	918	7
992	918	6
993	919	5
994	920	4
995	920	3
996	922	2
997	923	1
998	923	0
999	924	0
